X_INPUT,Y_INPUT,MAG_INPUT,RAD_INPUT,ELLIP_INPUT,THETA_INPUT,A35_INPUT,B35_INPUT,AREA35_INPUT,X_OUTPUT,Y_OUTPUT,MAG_OUTPUT,XX_OUTPUT,YY_OUTPUT,XY_OUTPUT,AREA_OUTPUT,Separation
2040.6,2568.6,21.4933590256555,4.591,0.0600000000000001,45.1,128.607464206861,120.89101635445,48843.8711255073,2039.56150854624,2567.79214489553,21.9717552904626,13.4841317736176,13.0656530595799,-0.726909593795947,1021,0.9923205142338178
1606.4,2102.0,21.7212126260515,5.009,0.01,-25.5,125.117115783683,123.865944625846,48687.6167159285,1605.48701823638,2101.04918197451,22.1807116757356,15.710517502017,13.928404898239,-0.0243983320866038,898,0.9560663756066891
3260.2,117.3,21.7406581874751,5.974,0.29,-16.5,161.452151821139,114.631027793009,58142.7938809414,3259.4335640554,115.742871205817,22.0984388962385,17.6589375459861,14.6407928606522,-1.93630629481086,906,0.795304026250742
1675.5,1334.4,21.6894673370465,4.684,0.32,-6.6,146.637293446269,99.7133595434631,45935.4163930858,1674.64752887013,1333.50007348088,22.1207356453292,17.2802599159882,11.3133609988243,-0.642455816598863,1031,0.897459839375561
2633.5,2238.6,21.559791757707,7.209,0.34,69.3,192.166506357841,126.829894196175,76568.3339641578,2632.25066016273,2237.82635919084,22.0253853058482,19.6630503925496,23.0880687944243,1.43955987056177,1094,0.9764682575263969
4031.0,3762.0,22.0259340202772,5.025,0.32,34.7,141.54632489839,96.2515009309052,42801.2035254762,4030.06592099185,3761.06954441279,22.508083060989,16.7218884285624,13.3944793695951,2.29362373165602,776,0.9997003738954544
2721.1,3884.8,21.8650479053984,6.728,0.12,16.3,150.014686900259,132.012924472228,62215.7161655174,2719.62211673397,3883.3356097571,22.2225817542397,28.3618656978978,23.2648722780091,8.685225343391,981,0.8273343872001447
3328.3,2727.7,22.2394006896392,4.622,0.0,-73.7,106.612806959594,106.612806959594,35708.2550720426,3327.06223014354,2726.36150636959,22.5721786245687,15.5463115002834,15.0279960120402,0.573401316405567,747,0.7588872111787086
952.3,875.6,22.1562011326326,5.787,0.09,-9.6,127.917870000375,116.405261700341,46779.298349993,953.177513947072,874.397467401308,22.1941420157817,32.4142077319383,14.9227258634149,-1.62188796652738,1013,0.3072477271941812
2815.2,643.2,21.9847567172854,5.536,0.31,-14.7,149.156402568849,102.917917772506,48226.1690293843,2813.39461219172,643.002353947477,22.209031666772,22.8686104709456,22.4264030964897,-8.08181434658857,937,0.5771739050774264
1293.1,2717.3,22.24141479174,4.546,0.13,84.7,113.261373248833,98.5373947264845,35061.6839988436,1291.58906134079,2716.64101151784,22.3991769589612,14.3865995035365,13.6989721636705,-0.984377182321718,806,0.45633681303046464
1650.0,3531.2,22.1913546024073,4.291,0.08,54.1,108.010267313589,99.3694459285016,33718.4639353096,1649.05058748884,3530.03626269636,22.6504460448599,11.2838894426541,12.7738741895879,-0.633083761022186,676,0.9660652201112344
2928.2,832.0,21.9814634143184,6.056,0.22,-2.8,147.071245712796,114.71557165598,53002.9469972512,2927.03207689003,831.419673896813,22.4277855135709,17.1802415748498,19.9467846028479,-2.8604385180042,802,0.929968824259191
1681.6,47.3,22.4224162189017,2.612,0.03,-32.8,76.6156609323214,74.3171911043517,17887.7909931014,1680.51056528686,46.2386936122464,22.8618313177065,9.56540145436673,9.23402242762267,-0.186381378799207,580,0.92998381350993
1246.8,202.5,22.5401664100199,2.755,0.05,-4.5,77.7768656336459,73.8880223519636,18054.038017174,1245.77040165667,201.546585927796,22.9414537780178,9.69294896529017,9.7258082992086,-0.543616824318419,565,0.8502311888476006
896.5,213.7,22.2545188489772,2.519,0.04,38.0,78.1403380639447,75.0147245413869,18414.998056495,895.47558956823,212.719678400834,22.6692965735028,8.83405070899398,9.60980848890423,0.171962158501309,724,0.8766868828350305
1933.5,483.9,22.2958685755861,4.015,0.39,59.7,125.189430121532,76.3655523741347,30034.1283685859,1931.17165389431,482.807522897742,22.2236799252031,47.1488983928453,19.2657800206055,3.63026107247716,993,0.5342586862330392
165.7,681.6,22.2976621985337,2.625,0.0600000000000001,-86.9,80.0795645067465,75.2747906363417,18937.4339727992,164.570050709172,680.63523626142,22.7575829432072,9.43479623310511,8.73143512927899,0.105337926263926,596,0.9666480146477731
2587.4,720.6,22.2669813124196,3.831,0.28,85.4,113.091350982973,81.4257727077408,28929.5150419361,2586.32548649489,719.825048455948,22.7195947162504,9.40837844317362,14.4485069210754,-0.0457558788252013,770,0.9432024343862924
2327.6,767.9,22.3301389513253,2.701,0.04,-50.5,79.9603914507395,76.7619757927099,19282.8369439122,2326.64119413417,766.992039869642,22.7758091279519,10.1113886620096,9.1802389901464,0.299407791179115,596,0.9296477296482296
11.5,1074.8,22.3648916987842,2.622,0.01,-71.7,76.9076484643597,76.1385719797161,18396.0309828811,10.4535605432845,1073.82669595028,22.8133449466174,8.25801120041906,9.06019489232136,-0.30293044178431,549,0.9413497311965328
2589.8,1591.3,22.4496758986077,2.911,0.05,69.1,81.6802697659452,77.5962562776479,19911.6754480133,2588.71729790691,1590.42164570107,22.9238615143686,9.35786464466864,9.82655477858961,-0.585179925719876,541,0.9885168977911509
2012.1,1873.3,22.3940976327805,2.661,0.03,-37.3,77.8583987723279,75.5226468091581,18472.7921023916,2011.10824897498,1872.3060811698,22.7999883017984,9.30767480445621,10.5599170670518,0.300296727967793,630,0.8589811848057473
1709.3,1949.7,22.3845990278729,3.351,0.21,-29.4,97.9962713027825,77.4170543291982,23833.9523489569,1708.35500703131,1948.63243720271,22.8625890528703,11.252560549259,9.48062247632554,-1.09838209015512,744,0.9975998490736003
1888.4,2075.5,22.3156230302745,4.184,0.01,-64.5,100.006279423471,99.0062166292358,31105.6734165243,1887.04618900689,2074.19437737432,22.6448591282513,15.1646286132784,16.3730697957946,4.15032571636278,759,0.7583445541836533
924.0,2580.9,22.327167660383,3.328,0.2,-64.9,98.2115217158832,78.5692173727065,24241.7930863263,922.993082120764,2579.97666138795,22.7959606822837,10.7158973504171,11.1818686670444,-0.929326986614848,628,0.9765848087344012
2397.2,2820.0,22.3073899897297,2.661,0.09,5.9,81.8390656263845,74.4735497200099,19147.5225480322,2396.09638269227,2819.03297739246,22.7729635950319,9.19580773682328,8.72582950653429,0.06067246722533,579,0.9762965596186541
2268.0,3754.3,22.3525564891535,2.773,0.08,-72.7,82.4852644167835,75.8864432634408,19664.8411184437,2267.00626268423,3753.29908794204,22.7593162697658,10.3651787142998,9.64577479574348,0.0268966629697215,624,0.8610409621058143
3554.8,3901.8,22.2981574686124,2.737,0.0600000000000001,79.0,81.9383464172726,77.0220456322363,19826.776769155,3553.70933111274,3900.84469192548,22.7045753935387,10.0553008274396,9.61509142661432,0.0256042566885487,616,0.8630162203858203
2193.5,3272.6,22.479424951687,2.94,0.19,22.9,88.3807198675523,71.5883830927174,19876.9598636823,2192.49577189368,3271.52264469958,22.9067397254856,9.67165762645766,9.23680744144869,0.0865763180739531,557,0.9039727994583805
